6.1
Liczba słow kończących się na 'A': 71
6.2
Liczba wierszy: 234
6.3
Liczba par: 38
Pary:
AYE YEA
BRD RDB
BWRHQ BWRHQ
DANHC DANHC
DCCD CDDC
DFI DIF
DJIFZ DJIFZ
EGGN GNEG
ELUYQ ELUYQ
FAFEI FAFEI
GHBND GHBND
GOIJY GOIJY
HKDBM HKDBM
HSHXY HSHXY
IBBS BSIB
IZKVK IZKVK
JECJZ JECJZ
KFRFN KFRFN
LFGDR LFGDR
LLLUR LLLUR
NURUA NURUA
OWWU WUOW
PKKF KFPK
QMPGL QMPGL
RBBI BIRB
SKKZ KZSK
TFYOI TFYOI
UCN CNU
UYMWB UYMWB
VDSVQ VDSVQ
VGGW GWVG
VIEGW VIEGW
WJBOF WJBOF
XOXMT XOXMT
YJUHB YJUHB
ZIHQU ZIHQU
ZQHCK ZQHCK
ZRE REZ
